ID_Acquisto,ID_Persona,Numero_Telaio,ID_Concessionaria,Data_Acquisto,Prezzo_Acquisto
1,42,VIN77169,41,2023-01-19,27850.92
2,16,VIN57821,7,2022-05-02,20790.21
3,12,VIN70759,9,2022-09-07,34410.22
4,30,VIN54139,23,2022-11-16,23258.64
5,26,VIN20950,42,2022-06-07,29033.73
6,27,VIN31627,9,2023-01-24,15463.95
7,60,VIN18206,35,2023-01-01,14022.12
8,69,VIN44338,31,2022-12-05,19011.41
9,54,VIN76563,32,2022-07-04,19208.13
10,90,VIN26320,17,2022-12-16,7756.07
11,26,VIN21105,16,2022-12-02,25043.48
12,32,VIN16194,6,2023-02-04,17815.82
13,42,VIN64703,19,2022-03-10,9183.74
14,46,VIN87414,17,2023-02-02,21132.47
15,9,VIN30386,9,2023-02-05,19994.18
16,25,VIN93755,43,2023-02-12,30741.42
17,62,VIN57375,2,2022-12-07,22090.95
18,80,VIN95018,24,2022-10-04,10779.76
19,14,VIN90212,38,2022-10-24,28138.63
20,90,VIN51992,46,2023-02-23,11989.13
21,53,VIN76897,31,2022-07-16,10104.43
22,30,VIN41882,7,2022-07-07,23977.04
23,32,VIN22564,7,2022-12-13,30512.11
24,96,VIN20834,49,2022-09-16,10982.97
25,52,VIN88907,38,2023-02-08,14130.4
26,3,VIN50352,39,2023-02-21,34043.38
27,29,VIN10874,10,2022-12-29,15661.09
28,24,VIN26262,13,2022-04-16,8668.38
29,93,VIN88913,17,2022-06-24,19429.88
30,95,VIN39214,41,2022-12-28,9546.29
31,78,VIN59729,25,2023-01-20,25909.88
32,58,VIN76069,26,2022-10-14,14110.19
33,52,VIN82929,10,2022-07-21,17654.92
34,86,VIN63658,32,2022-08-31,14894.77
35,58,VIN41052,33,2022-05-29,18781.28
36,4,VIN85837,41,2022-07-05,15169.85
37,14,VIN21304,20,2022-12-23,13629.1
38,78,VIN77349,2,2022-12-07,7286.04
39,8,VIN58759,36,2022-09-27,25269.53
40,37,VIN54998,37,2022-10-18,7587.18
41,72,VIN10129,10,2022-12-02,14547.97
42,83,VIN89245,19,2022-04-26,12427.4
43,44,VIN44677,44,2022-06-02,15861.56
44,41,VIN67374,41,2022-12-02,13382.95
45,38,VIN86396,50,2022-12-19,26778.81
46,39,VIN31950,38,2022-11-26,26982.67
47,28,VIN42343,32,2022-04-07,27924.75
48,55,VIN47232,24,2022-05-10,21218.54
49,6,VIN43220,37,2023-01-24,14929.17
50,4,VIN48424,16,2022-09-04,19705.71
51,38,VIN48623,28,2022-12-29,7747.83
52,36,VIN46784,41,2022-05-31,15274.1
53,2,VIN93530,4,2022-10-26,22759.58
54,10,VIN26047,45,2022-08-05,11955.45
55,68,VIN37891,18,2022-07-25,21235.05
56,58,VIN73261,24,2023-02-19,30820.12
57,52,VIN46473,23,2023-02-15,15442.98
58,77,VIN19402,37,2022-10-28,33811.89
59,47,VIN51991,21,2022-02-28,29482.56
60,68,VIN17735,31,2022-05-28,32661.02
61,16,VIN63287,37,2022-06-28,8597.71
62,94,VIN40078,25,2022-09-17,14082.53
63,62,VIN56684,44,2022-11-02,15955.38
64,89,VIN63551,41,2022-11-24,16294.21
65,28,VIN27447,24,2022-12-16,20278.82
66,8,VIN30481,45,2022-04-09,11691.4
67,79,VIN33209,3,2022-09-11,26477.23
68,62,VIN48886,11,2022-05-02,16000.42
69,72,VIN11119,27,2022-12-13,15034.34
70,18,VIN68767,44,2022-03-15,17852.99
71,22,VIN32903,49,2023-02-15,27611.31
72,23,VIN11219,42,2022-05-24,17313.39
73,4,VIN77273,12,2022-04-30,25924.11
74,29,VIN68158,27,2022-07-11,23212.67
75,39,VIN28342,20,2022-07-17,30028.45
76,76,VIN51563,30,2022-06-22,18859.59
77,84,VIN32400,7,2022-07-11,18500.57
78,69,VIN11216,35,2022-11-28,17697.01
79,95,VIN92810,23,2022-08-30,9650.17
80,56,VIN26524,48,2022-05-04,23350.14
81,39,VIN87194,13,2022-10-30,12712.87
82,94,VIN91205,44,2022-11-20,9080.53
83,39,VIN37008,44,2022-12-23,20635.76
84,43,VIN28570,32,2022-03-21,15376.65
85,28,VIN50174,2,2022-12-19,28641.25
86,71,VIN40645,23,2022-04-27,16374.59
87,15,VIN89726,15,2022-12-12,29666.22
88,99,VIN37598,14,2022-03-09,16556.4
89,28,VIN51699,5,2022-05-31,9315.34
90,17,VIN78598,46,2022-12-23,9604.43
91,97,VIN91879,9,2023-01-13,14973.78
92,68,VIN51018,18,2022-04-06,30089.61
93,84,VIN29996,30,2022-06-26,16818.4
94,84,VIN58777,42,2023-02-07,8272.57
95,49,VIN27004,47,2022-08-28,29859.02
96,14,VIN85771,36,2022-12-29,9973.32
97,16,VIN61638,4,2022-07-07,12303.49
98,35,VIN85282,41,2022-03-14,25921.44
99,68,VIN66346,36,2022-08-17,20020.14
100,67,VIN10690,34,2022-11-24,12150.0
101,13,VIN32599,44,2023-01-15,11242.51
102,81,VIN93376,40,2023-01-07,9914.54
103,79,VIN67208,14,2022-03-22,25929.98
104,63,VIN70900,6,2022-09-02,10554.8
105,63,VIN99057,46,2022-07-28,9682.09
106,92,VIN31730,9,2022-07-19,29472.79
107,92,VIN23792,38,2022-04-17,13303.01
108,33,VIN85947,47,2022-03-18,13261.0
109,79,VIN58895,47,2022-09-30,15662.75
110,34,VIN27070,11,2022-10-10,10928.41
111,72,VIN14261,44,2022-04-02,25071.87
112,83,VIN30368,30,2022-07-09,21458.72
113,42,VIN41602,40,2022-10-08,18129.04
114,32,VIN44415,49,2023-02-22,18081.25
115,84,VIN54659,38,2022-11-13,14931.78
116,35,VIN11799,9,2022-11-26,18371.31
117,35,VIN67911,9,2022-09-15,7145.34
118,78,VIN36927,22,2023-01-08,27095.82
119,95,VIN81316,42,2022-04-20,7710.03
120,30,VIN77680,21,2022-07-02,32232.94
121,16,VIN70357,39,2022-04-30,20891.04
122,85,VIN12378,44,2022-10-22,25951.58
123,34,VIN32762,10,2022-11-25,21763.49
124,29,VIN44380,25,2023-02-14,33936.58
125,18,VIN96221,29,2022-09-01,8602.25
126,68,VIN41334,40,2022-07-31,9733.14
127,45,VIN69650,48,2022-05-29,8315.53
128,51,VIN73999,1,2022-08-12,32683.67
129,76,VIN87296,24,2022-09-23,14503.83
130,92,VIN33630,16,2022-09-12,9299.84
131,34,VIN67175,49,2023-01-05,9637.77
132,20,VIN83087,24,2022-10-29,25901.32
133,39,VIN47845,34,2022-04-18,22673.78
134,49,VIN82473,45,2022-06-16,25171.85
135,26,VIN34938,32,2023-01-01,9094.68
136,84,VIN81328,43,2022-03-03,23604.55
137,60,VIN65737,38,2022-03-16,7615.85
138,92,VIN16473,40,2022-11-13,11421.94
139,45,VIN74288,17,2022-11-12,26087.25
140,18,VIN53343,25,2022-12-11,20787.72
141,25,VIN23123,5,2022-10-28,12803.94
142,98,VIN17178,48,2022-06-24,12306.27
143,63,VIN39996,24,2022-12-18,14996.46
144,24,VIN52530,35,2022-08-20,26226.54
145,86,VIN85692,17,2022-04-07,25908.03
146,27,VIN88300,6,2022-10-28,19049.16
147,32,VIN61195,40,2022-10-12,21725.28
148,81,VIN14515,47,2023-01-15,20944.94
149,62,VIN88306,12,2022-03-16,20073.28
150,41,VIN71487,32,2022-08-15,12910.58
151,42,VIN78521,22,2022-05-08,32559.71
152,98,VIN89482,44,2022-05-21,32328.01
153,30,VIN14139,43,2022-08-14,17276.32
154,94,VIN60897,7,2022-12-22,7206.72
155,64,VIN20967,48,2023-02-07,8234.13
156,59,VIN90015,45,2022-10-11,23163.33
157,65,VIN80302,26,2022-05-22,33210.14
158,69,VIN35853,49,2022-12-30,23293.21
159,80,VIN39889,25,2022-07-30,34588.87
160,9,VIN72750,24,2022-12-29,31493.49
161,15,VIN80828,40,2022-07-19,34246.82
162,23,VIN29619,37,2022-04-21,23003.19
163,30,VIN80624,17,2023-01-27,7855.02
164,72,VIN62638,5,2023-01-06,19914.39
165,93,VIN67142,30,2022-10-18,20959.42
166,76,VIN41342,38,2022-03-02,19214.08
167,76,VIN29937,37,2022-11-11,15555.37
168,67,VIN87836,1,2022-08-01,12648.37
169,69,VIN72281,20,2023-01-13,13907.89
170,32,VIN28289,2,2022-03-10,22204.89
171,38,VIN31796,26,2022-03-22,34450.3
172,71,VIN81567,36,2023-01-08,21308.51
173,38,VIN21065,43,2022-05-14,33637.08
174,21,VIN14934,26,2022-11-23,10505.05
175,15,VIN27560,24,2022-11-11,21081.89
176,88,VIN84980,1,2022-07-23,23910.16
177,2,VIN32418,31,2022-12-18,30403.3
178,48,VIN47229,36,2022-04-01,19649.75
179,33,VIN84497,10,2022-05-11,32306.13
180,96,VIN64018,8,2022-11-19,26273.08
181,88,VIN68744,12,2022-05-01,23751.49
182,30,VIN99674,35,2022-07-13,12419.13
183,61,VIN31160,34,2022-04-19,21064.32
184,29,VIN87969,47,2022-03-14,14099.39
185,99,VIN57266,42,2022-08-23,10516.24
186,57,VIN16705,41,2022-03-29,23787.58
187,27,VIN45563,24,2022-06-13,28485.38
188,16,VIN37004,3,2023-02-23,10295.95
189,7,VIN37868,4,2022-12-23,14352.23
190,44,VIN65174,28,2022-10-24,11513.11
191,55,VIN16399,22,2022-09-26,26919.64
192,65,VIN69966,15,2022-12-06,23194.39
193,24,VIN67701,2,2023-01-24,18478.97
194,62,VIN25849,7,2022-07-06,9753.46
195,20,VIN37950,44,2022-03-26,30613.41
196,96,VIN48164,15,2022-12-08,30367.2
197,37,VIN34938,29,2022-12-20,17998.74
198,68,VIN65418,23,2022-04-24,13084.42
199,44,VIN33258,50,2022-09-14,23894.29
200,56,VIN74915,2,2022-08-15,11500.76
201,21,VIN80951,10,2022-10-01,25776.46
202,85,VIN22273,12,2022-09-27,28875.32
203,39,VIN64766,5,2022-10-17,25906.05
204,72,VIN90830,42,2022-06-15,24758.58
205,38,VIN79078,28,2022-04-28,10857.23
206,93,VIN79373,19,2022-05-01,32461.87
207,87,VIN63866,25,2022-11-02,9812.81
208,36,VIN54841,43,2022-07-13,30051.94
209,97,VIN89489,45,2022-10-29,28223.77
210,8,VIN98393,29,2022-08-05,16380.2
211,75,VIN45110,39,2022-09-21,15229.05
212,48,VIN31844,14,2022-11-08,11951.57
213,52,VIN22593,29,2022-11-16,34042.02
214,7,VIN85532,14,2022-03-07,29588.4
215,76,VIN38783,46,2022-04-14,31286.11
216,4,VIN67730,38,2023-02-24,32159.76
217,91,VIN52189,19,2022-09-09,20354.55
218,31,VIN90487,49,2022-04-16,7792.07
219,64,VIN74055,3,2022-12-25,7115.74
220,20,VIN94663,25,2022-12-19,33516.09
221,49,VIN45861,50,2022-11-04,16210.65
222,58,VIN37174,13,2023-02-23,8945.94
223,59,VIN66960,48,2023-01-07,11658.44
224,21,VIN63992,6,2022-07-10,14396.37
225,87,VIN77038,47,2022-12-24,22674.87
226,72,VIN65599,6,2022-11-01,25833.31
227,46,VIN18915,50,2022-10-21,34607.09
228,52,VIN20643,27,2022-10-04,31906.06
229,75,VIN65643,28,2022-09-05,14590.07
230,58,VIN81047,6,2022-09-17,11351.33
231,54,VIN91367,21,2022-09-20,24240.59
232,13,VIN86546,48,2022-04-18,29953.88
233,63,VIN21896,5,2022-08-06,11338.83
234,43,VIN12323,14,2022-10-28,16857.88
235,37,VIN74718,21,2023-01-19,9300.54
236,7,VIN76777,20,2022-12-02,10540.26
237,20,VIN60563,14,2022-11-15,29682.88
238,45,VIN71179,43,2022-11-16,10925.42
239,92,VIN83708,39,2023-01-17,22633.29
240,27,VIN17957,44,2022-04-29,10757.39
241,79,VIN80940,41,2023-01-18,8467.83
242,47,VIN37230,25,2022-12-18,13054.16
243,28,VIN37419,6,2022-07-28,24523.2
244,22,VIN91257,6,2022-12-22,29343.39
245,92,VIN83011,8,2022-11-20,9592.62
246,32,VIN44187,17,2022-04-11,24597.78
247,34,VIN93663,45,2022-06-22,27396.05
248,8,VIN40876,2,2022-10-16,32714.48
249,81,VIN31972,47,2022-12-15,12585.74
250,33,VIN80756,45,2022-05-11,20598.19
251,84,VIN17660,50,2022-05-06,34046.14
252,42,VIN93449,6,2022-08-15,7370.83
253,69,VIN35017,32,2022-04-04,25964.49
254,96,VIN66869,47,2022-09-05,12010.11
255,31,VIN25216,27,2022-08-17,14950.1
256,54,VIN60982,36,2022-10-16,23896.12
257,10,VIN98419,19,2023-01-22,16242.51
258,98,VIN29163,48,2023-01-22,21466.93
259,37,VIN20778,13,2023-01-08,20405.66
260,80,VIN39846,18,2022-11-05,16982.77
261,74,VIN73183,48,2022-03-22,13218.27
262,55,VIN27691,41,2022-06-27,9023.25
263,39,VIN17702,8,2023-01-22,21022.62
264,12,VIN85572,38,2022-08-06,27434.55
265,41,VIN80064,16,2022-07-28,22750.65
266,3,VIN25390,39,2022-09-23,8010.93
267,18,VIN89257,38,2022-06-29,32243.08
268,18,VIN73979,27,2022-05-07,14332.8
269,26,VIN85584,26,2022-11-21,21427.91
270,10,VIN84197,40,2023-01-25,24364.95
271,75,VIN97282,12,2022-09-09,30300.93
272,23,VIN19542,40,2022-11-20,25801.56
273,95,VIN78780,38,2022-10-04,15349.89
274,27,VIN48496,45,2022-06-29,32018.42
275,76,VIN10509,18,2023-02-11,12022.12
276,47,VIN22323,45,2022-08-06,17236.6
277,71,VIN55534,11,2022-04-22,33483.53
278,10,VIN72393,16,2022-06-30,24392.82
279,91,VIN94510,39,2022-08-22,14711.44
280,37,VIN26457,19,2022-03-01,12904.91
281,7,VIN23500,3,2022-03-31,27124.95
282,84,VIN43714,14,2022-06-18,21739.23
283,94,VIN35623,41,2022-05-25,32577.18
284,93,VIN64179,42,2022-03-22,17150.98
285,24,VIN49261,3,2022-09-13,29905.84
286,63,VIN91326,40,2023-01-13,33790.54
287,76,VIN54094,15,2022-04-14,10931.76
288,4,VIN33538,11,2022-04-25,17235.44
289,86,VIN23575,4,2022-12-07,9942.71
290,19,VIN35856,47,2022-07-08,7752.27
291,86,VIN77175,14,2022-03-01,21844.77
292,69,VIN92476,34,2022-07-07,12499.86
293,34,VIN48225,38,2023-01-19,33628.22
294,38,VIN47275,17,2022-04-14,30080.5
295,24,VIN28545,28,2022-09-23,29013.84
296,32,VIN82940,13,2022-09-17,24024.17
297,91,VIN13015,31,2022-11-02,19178.66
298,20,VIN50015,26,2022-05-12,8237.8
299,42,VIN89741,42,2022-05-20,27787.29
300,27,VIN64371,5,2022-10-19,25615.93
301,87,VIN75493,16,2023-01-06,15491.55
302,50,VIN97704,9,2023-02-21,14507.51
303,41,VIN40268,48,2022-03-09,17682.2
304,71,VIN29877,2,2022-11-21,26046.8
305,8,VIN28966,44,2022-05-20,19200.65
306,29,VIN92841,18,2022-07-20,8854.15
307,79,VIN95013,26,2022-06-09,21448.12
308,44,VIN58550,38,2023-02-04,25809.7
309,88,VIN94930,13,2022-03-24,9084.45
310,34,VIN75128,5,2022-08-09,20262.22
311,23,VIN92238,28,2023-01-28,22879.18
312,56,VIN79236,47,2022-05-22,26674.05
313,38,VIN69405,26,2022-05-11,10485.1
314,75,VIN14586,41,2022-09-03,15029.82
315,89,VIN66602,35,2022-12-04,12546.11
316,4,VIN73463,45,2022-06-17,32633.71
317,1,VIN12552,20,2022-12-05,7987.2
318,100,VIN28849,30,2022-11-02,17653.54
319,88,VIN90399,29,2022-11-18,23033.51
