ID_Vendita,ID_Persona,Numero_Telaio,ID_Concessionaria,Data_Vendita,Prezzo_Vendita
1,21,VIN77169,41,2023-08-16,32028.56
2,12,VIN57821,7,2023-10-14,23908.74
3,7,VIN70759,9,2023-10-06,39571.75
4,5,VIN54139,23,2023-05-04,26747.44
5,9,VIN20950,42,2023-12-11,33388.79
6,39,VIN31627,9,2023-04-13,17783.54
7,42,VIN18206,35,2023-05-15,16125.44
8,61,VIN44338,31,2023-05-10,21863.12
9,58,VIN76563,32,2023-07-02,22089.35
10,75,VIN26320,17,2023-07-03,8919.48
11,13,VIN21105,16,2023-06-09,28800.0
12,50,VIN16194,6,2024-01-10,20488.19
13,36,VIN64703,19,2023-11-14,10561.3
14,83,VIN87414,17,2023-03-22,24302.34
15,59,VIN30386,9,2023-03-20,22993.31
16,29,VIN93755,43,2023-11-29,35352.63
17,56,VIN57375,2,2023-12-25,25404.59
18,1,VIN95018,24,2024-02-25,12396.72
19,89,VIN90212,38,2023-12-16,32359.42
20,98,VIN51992,46,2023-08-20,13787.5
21,76,VIN76897,31,2023-05-05,11620.09
22,89,VIN41882,7,2023-07-11,27573.6
23,44,VIN22564,7,2023-09-03,35088.93
24,81,VIN20834,49,2023-06-29,12630.42
25,10,VIN88907,38,2023-12-02,16249.96
26,62,VIN50352,39,2024-01-21,39149.89
27,36,VIN10874,10,2023-12-16,18010.25
28,73,VIN26262,13,2024-02-02,9968.64
29,91,VIN88913,17,2023-04-04,22344.36
30,25,VIN39214,41,2023-05-05,10978.23
31,79,VIN59729,25,2023-09-05,29796.36
32,73,VIN76069,26,2023-06-05,16226.72
33,59,VIN82929,10,2024-02-24,20303.16
34,63,VIN63658,32,2024-02-10,17128.99
35,31,VIN41052,33,2024-02-23,21598.47
36,89,VIN85837,41,2023-05-31,17445.33
37,82,VIN21304,20,2023-09-22,15673.46
38,29,VIN77349,2,2023-07-04,8378.95
39,79,VIN58759,36,2023-09-19,29059.96
40,37,VIN54998,37,2024-01-30,8725.26
41,34,VIN10129,10,2023-08-02,16730.17
42,76,VIN89245,19,2023-09-09,14291.51
43,97,VIN44677,44,2023-07-15,18240.79
44,18,VIN67374,41,2023-09-11,15390.39
45,38,VIN86396,50,2023-08-16,30795.63
46,88,VIN31950,38,2023-12-06,31030.07
47,31,VIN42343,32,2023-11-01,32113.46
48,77,VIN47232,24,2024-02-10,24401.32
49,77,VIN43220,37,2023-10-18,17168.55
50,65,VIN48424,16,2024-02-18,22661.57
51,43,VIN48623,28,2023-10-24,8910.0
52,81,VIN46784,41,2023-05-19,17565.22
53,95,VIN93530,4,2023-05-11,26173.52
54,76,VIN26047,45,2023-04-01,13748.77
55,80,VIN37891,18,2023-05-07,24420.31
